 RAMP episodes:   0%|          | 0/300 [00:00<?, ?ep/s] RAMP episodes:   0%|          | 0/300 [00:01<?, ?ep/s, elapsed_s=1.9, success_ma25=0.00] RAMP episodes:   0%|          | 1/300 [00:01<09:29,  1.90s/ep, elapsed_s=1.9, success_ma25=0.00][2026-06-24 21:53:19,363] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
RAMP episodes:  49%|####9     | 147/300 [03:42<04:36,  1.81s/ep, elapsed_s=222.7, success_ma25=0.28]RAMP episodes:  49%|####9     | 148/300 [03:42<04:29,  1.77s/ep, elapsed_s=222.7, success_ma25=0.28][2026-06-24 21:57:00,083] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:57:00,083] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  49%|####9     | 148/300 [03:43<04:29,  1.77s/ep, elapsed_s=223.8, success_ma25=0.28]RAMP episodes:  50%|####9     | 149/300 [03:43<03:59,  1.59s/ep, elapsed_s=223.8, success_ma25=0.28][2026-06-24 21:57:01,241] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:57:01,242] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  50%|####9     | 149/300 [03:44<03:59,  1.59s/ep, elapsed_s=225.0, success_ma25=0.32]RAMP episodes:  50%|#####     | 150/300 [03:44<03:41,  1.48s/ep, elapsed_s=225.0, success_ma25=0.32][2026-06-24 21:57:02,459] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:57:02,459] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  50%|#####     | 150/300 [03:46<03:41,  1.48s/ep, elapsed_s=226.9, success_ma25=0.32]RAMP episodes:  50%|#####     | 151/300 [03:46<03:59,  1.61s/ep, elapsed_s=226.9, success_ma25=0.32][2026-06-24 21:57:04,376] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:57:04,376] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  50%|#####     | 151/300 [03:47<03:59,  1.61s/ep, elapsed_s=228.0, success_ma25=0.36]RAMP episodes:  51%|#####     | 152/300 [03:47<03:34,  1.45s/ep, elapsed_s=228.0, success_ma25=0.36][2026-06-24 21:57:05,539] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:57:05,540] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  51%|#####     | 152/300 [03:49<03:34,  1.45s/ep, elapsed_s=229.2, success_ma25=0.36]RAMP episodes:  51%|#####1    | 153/300 [03:49<03:22,  1.38s/ep, elapsed_s=229.2, success_ma25=0.36][2026-06-24 21:57:06,655] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:57:06,655] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  51%|#####1    | 153/300 [03:50<03:22,  1.38s/ep, elapsed_s=231.0, success_ma25=0.36]RAMP episodes:  51%|#####1    | 154/300 [03:50<03:38,  1.50s/ep, elapsed_s=231.0, success_ma25=0.36][2026-06-24 21:57:08,424] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:57:08,424] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  51%|#####1    | 154/300 [03:52<03:38,  1.50s/ep, elapsed_s=232.2, success_ma25=0.40]RAMP episodes:  52%|#####1    | 155/300 [03:52<03:22,  1.40s/ep, elapsed_s=232.2, success_ma25=0.40][2026-06-24 21:57:09,592] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:57:09,592] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  52%|#####1    | 155/300 [03:53<03:22,  1.40s/ep, elapsed_s=233.9, success_ma25=0.36]RAMP episodes:  52%|#####2    | 156/300 [03:53<03:35,  1.49s/ep, elapsed_s=233.9, success_ma25=0.36][2026-06-24 21:57:11,315] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:57:11,315] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  52%|#####2    | 156/300 [03:55<03:35,  1.49s/ep, elapsed_s=235.5, success_ma25=0.32]RAMP episodes:  52%|#####2    | 157/300 [03:55<03:40,  1.54s/ep, elapsed_s=235.5, success_ma25=0.32][2026-06-24 21:57:12,964] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:57:12,964] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  52%|#####2    | 157/300 [03:57<03:40,  1.54s/ep, elapsed_s=237.2, success_ma25=0.28]RAMP episodes:  53%|#####2    | 158/300 [03:57<03:43,  1.58s/ep, elapsed_s=237.2, success_ma25=0.28][2026-06-24 21:57:14,622] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:57:14,622] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  53%|#####2    | 158/300 [03:58<03:43,  1.58s/ep, elapsed_s=238.2, success_ma25=0.32]RAMP episodes:  53%|#####3    | 159/300 [03:58<03:15,  1.39s/ep, elapsed_s=238.2, success_ma25=0.32][2026-06-24 21:57:15,569] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:57:15,570] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  53%|#####3    | 159/300 [03:59<03:15,  1.39s/ep, elapsed_s=239.3, success_ma25=0.36]RAMP episodes:  53%|#####3    | 160/300 [03:59<03:04,  1.32s/ep, elapsed_s=239.3, success_ma25=0.36][2026-06-24 21:57:16,721] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:57:16,721] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  53%|#####3    | 160/300 [04:00<03:04,  1.32s/ep, elapsed_s=240.3, success_ma25=0.40]RAMP episodes:  54%|#####3    | 161/300 [04:00<02:48,  1.21s/ep, elapsed_s=240.3, success_ma25=0.40][2026-06-24 21:57:17,689] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:57:17,689] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  54%|#####3    | 161/300 [04:01<02:48,  1.21s/ep, elapsed_s=241.2, success_ma25=0.44]RAMP episodes:  54%|#####4    | 162/300 [04:01<02:34,  1.12s/ep, elapsed_s=241.2, success_ma25=0.44][2026-06-24 21:57:18,601] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:57:18,601] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  54%|#####4    | 162/300 [04:02<02:34,  1.12s/ep, elapsed_s=242.7, success_ma25=0.48]RAMP episodes:  54%|#####4    | 163/300 [04:02<02:51,  1.25s/ep, elapsed_s=242.7, success_ma25=0.48][2026-06-24 21:57:20,152] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
